,大腿角度R,大腿角度L,膝角度R,膝角度L,大腿直筋肉長さR
257,173.22230802036307,177.4486628766515,176.9439965980242,167.51154821273641,608.6392856599197
258,173.77059891423687,178.42937777804804,176.94956820070027,167.01098876788114,612.3881535105514
259,174.09944822832097,178.76191485217657,176.80019050394642,167.097914265357,607.089850971872
260,174.66340558069058,179.60826661903943,176.5867495749519,165.61925174759617,608.346672861873
261,174.74084037950735,179.8400831480614,177.27321168154205,165.78233533959138,608.9171856603192
262,174.8249470388021,179.87437014712296,177.36107063143763,165.01927158975386,607.5600178782393
263,175.17101837444892,179.6455917863538,176.86391338002562,163.98055933928134,607.1538405628538
264,175.41887201340003,178.80917884999425,176.8061879448303,162.1993710198955,606.7591104266077
265,175.30136095718254,178.8999435118203,176.97297827813603,164.57747190115674,601.1424957267764
266,175.50502937541435,179.20806584186266,176.83837791409164,165.15540924938892,601.4065950931179
267,175.6971271062726,179.33308172844255,176.7525231318069,166.5905033214942,602.59082814192
268,175.65158540432466,179.2877461946459,176.4528498476274,166.55064890150248,601.5431931857938
269,175.7107402977117,179.1665160855115,176.60440417629584,166.95945369010806,599.0697355501356
270,177.8558512941909,178.35387986185665,173.6950764203046,165.6861745678322,598.4040372874066
271,175.28142747519757,179.62775232625577,176.73906645898677,167.17801598296194,601.8476543712842
272,175.23116968679932,179.74416174118556,176.7405238408021,167.46120970884857,598.8644357822425
273,178.57338975760325,177.91756750838232,173.00207039334904,164.81568591051018,591.3200364499137
274,178.43788558507964,178.05592616685473,173.2490587858722,165.58197920582188,592.6565224297399
275,178.20801202766225,178.45428204753853,173.76445008696965,166.56992964561945,590.4888170475881
276,174.75205440958675,179.6331818020571,176.97547659163155,167.64954586161525,598.6850593565985
277,178.24520406368154,178.32258089858817,173.70654964238042,166.59332325075536,590.7469039578181
278,177.69781962469833,178.91673625694244,173.7853951211689,165.83057937522562,590.5023258774148
279,173.97366585448344,179.15625154870375,177.80831389188114,167.9975009001179,601.3043754788374
280,177.89500572969465,178.7060319589916,173.6610720540924,167.20239937869746,593.8392316128377
281,177.96308546780534,178.31662784445706,174.3788576890364,166.45135504713474,590.718751717127
282,176.9648178317349,179.34355035069373,176.03900969142651,169.3284648972902,585.6767777587918
283,175.99769490810266,179.85584676527574,177.41808441573474,171.0782751688889,586.5973381337365
284,174.34283864102719,177.90192358267888,179.94842287744075,175.43670804266637,588.059344073811
285,173.13828860150713,177.16280209319714,177.73449892262,177.47378937954315,583.4067715684811
286,171.07009797326478,174.60732309913737,174.59227336301296,178.3403698144666,584.4651841871776
287,167.8822148275991,172.69862323148223,169.76004808204428,174.93749157526653,581.181386907759
288,164.87408738837874,169.08865476760568,165.7123997751399,169.01638773052363,578.7783897662088
289,161.70884763215125,166.5838604906601,162.3529032442473,164.39090828497254,578.0613940964012
290,157.407762743707,162.57660070205307,155.1226579511989,157.78658524147227,575.8894206548669
291,153.7020225177102,158.38795744762234,148.64110343428106,151.27927997459042,574.7268796916519
292,151.67033357198187,157.8300693253558,142.83337857497628,147.44954172595095,568.3127252312842
293,149.52830653039413,155.9792757223916,137.3845843468339,147.6980673918042,586.5933798181304
294,145.9642240753908,151.9953971433115,131.35158525639613,135.5987945088552,576.0506321819412
295,141.660677512896,146.88727091366133,126.50818722525797,129.03362992665922,576.5404500610456
296,138.03296794028452,142.39922784653103,121.238845141979,122.88065051046975,573.0297660489232
297,133.97496937275557,138.32294772902978,116.70655597596848,116.18218690300222,567.2985142542943
298,130.43711229169207,133.38628912262297,111.07781784916574,110.03993919494476,562.3182207466514
299,125.8320875664749,127.92298737835493,105.96999788468649,104.16330671326806,554.450424752113
300,122.1413897564638,126.07186366985587,100.75010273583183,101.56308876896341,548.4919865806913
301,118.50021224492836,116.70020678551212,96.3994536428419,87.28584416832167,539.0676604350684
302,116.32656254035146,117.76434181451539,92.42239236698055,83.44237842935755,527.9500435412768
303,109.6841770235969,109.45382999107373,85.23688218470541,78.86927826049626,530.1462037432171
304,107.67950478271695,103.0635671528791,81.48365829816329,75.34783129970995,526.9063802618477
305,102.88937512845379,96.15355992330511,77.78455791719071,67.14816855097145,522.2514043391599
306,97.99465684443253,89.16589726303658,73.22109797935114,61.723731421309985,522.9149677642351
307,91.60584739881946,82.7216723191935,66.58362864875488,55.30557453076886,521.95292798189
308,87.21844992977508,77.95144573180954,63.01804661233458,49.353839054420924,521.9536156021941
309,84.64987640873456,74.04433712541002,61.796983172117116,49.1944463167837,517.8546187177128
310,82.072905783596,71.12117453749134,60.64720746555687,45.695417888399994,506.9393912357972
311,76.29376083985535,66.38172862997801,55.71812471793855,39.37482648688134,501.0727437956984
312,70.36363699854648,63.142842732466356,51.65821958354475,35.318005143773476,513.5613865541361
313,68.3869333619989,58.1965650461909,51.57633068174053,33.89362273129967,501.6625846869356
314,64.46264903594924,59.04956873043741,49.58597516792613,32.05466377394592,507.4884683509531
315,63.10726779581886,57.665907983708,48.83660781655097,31.703502227858134,506.98286200441316
316,61.883776551607774,57.45946224010407,48.42537139538735,31.509009429131815,508.56816769583816
317,61.268441616670685,56.67747290188803,48.97777185338738,31.090519724407624,506.0828446327709
318,64.88310657055555,55.69536557493364,51.4255358128208,33.88953821161489,506.18297104117846
319,65.59692366885382,56.29955326786457,52.10826836132828,35.27847570068212,506.04625188308455
320,67.9483330114848,59.91295813264668,53.78184945265812,35.102330850398076,493.3479999004399
321,69.85455363002542,57.97666381321715,56.90211995787309,36.02500178715611,486.05386788392866
322,75.68892797752238,69.47856636135549,62.316217359672585,43.47381508074413,498.24866580168685
323,75.2225207950266,70.82070585643699,64.2470064110183,48.780832210409386,518.8367108458126
324,79.87528886338121,73.85474667339483,69.63615825965064,51.34391732629488,530.5501581234349
325,82.49683092933572,75.38129954952119,75.3414778742141,60.25800294314813,539.7516489778611
326,87.5209069603014,79.81273779868114,81.06569484645878,68.6161841500495,539.5266737694141
327,89.60605066445903,86.53919386088808,83.59290988988032,72.44034122999054,552.3510608132545
328,92.93156256503791,90.57121249685578,88.76151723467443,81.71461980863961,551.494157696113
329,96.75242406444026,95.56703081166495,94.16887042371592,91.45269272567816,549.1590708069431
330,99.89543858849439,101.13229281704994,98.99528967547111,95.61267242582977,553.4859670983913
331,104.45215778262717,109.1405896773501,107.25695486529924,108.06281839589953,549.1651457758904
332,108.86121184396586,113.69673091908894,113.66448546788311,117.01970895867892,538.8311791222857
333,112.07211631710543,115.64388532044259,120.98148922021018,123.2552916620251,530.5303514315071
334,116.99520146982617,120.27386865658221,128.3007896685118,132.01101090968805,538.4043121334649
335,118.80388480023841,122.98776589600169,133.6165870844917,144.04187952330204,552.0945012520639
336,124.02256770903978,127.92935713208931,141.2355756328363,151.8963238745649,557.1106314572974
337,128.63598282272437,133.34744023362214,147.21083263139374,162.25824683624177,560.4507122402948
338,132.41252430556798,136.0594711495162,151.60418356800662,165.74531478580587,565.1451196789936
339,135.49329275736628,139.65440425382786,155.5575434606866,172.35154217754712,564.425394734861
340,138.6071384969589,141.42821392162463,159.18526065241878,174.82585575516626,563.1530707430907
341,140.68254604647086,144.29900656069296,160.42960859437352,175.14144688321065,565.1838685989402
342,142.477403477717,145.77879139158048,161.7053125482361,174.95088264933395,569.829037477688
343,143.90014280730531,146.4666893422436,162.20752025655528,173.27612498770225,572.3181688914565
344,145.71970209010826,149.15014015902085,162.02844919181933,173.71064876873464,575.1010754293417
345,146.79381570241082,150.46174788552332,161.7301980495802,171.8568669816781,576.3701878851795
346,145.4519213959165,148.40274374566235,159.06070817772925,168.4984507176374,577.3512352650965
347,142.70078742804918,146.13941438296303,154.6655820195094,165.90233510535103,577.2630058341146
348,137.1833970094975,137.69005634894256,148.40201547651822,153.32608206130413,596.1667902459237
349,134.59501972028775,134.90418348870372,143.72763143772704,147.44165840587675,593.8646344322526
350,130.70403585112237,133.07135879667484,137.7775436749711,141.6632541376561,577.5549201892546
351,126.97905518474299,128.56923288542725,130.89063038747182,132.1203301780923,569.8352582529781
352,120.85260230487029,124.0565537104208,122.74579749272966,123.77430250383527,552.9439584737656
353,114.57717508785286,120.67316986599894,114.40284449775358,114.72273745766756,537.1702899922749
354,107.1199611470232,113.42782734876683,103.40328932086722,101.538537057571,552.7791541023939
355,102.49697379559687,107.09874071162248,96.37776521419855,91.85148967257375,553.1546665991901
356,97.91656336821138,97.18113118127187,93.70156915369647,79.2478867761048,541.534194245099
357,93.47959337183198,89.86567767842327,90.45459181508559,70.83695160594125,526.9149576807757
358,89.57082682899697,82.06277450421852,86.42278562027411,64.69764841967292,518.799775649378
359,84.14395431287376,77.80973976761896,78.03678389355608,63.33238249332224,486.4134906698556
360,78.90018407478863,75.51411732211197,70.96345117659094,57.651924658604926,468.5417013095584
361,68.73593115108443,72.9317666609795,60.91145856727939,51.28668213453793,451.8679762184951
362,62.21010901086435,65.90137479956412,51.77221559067227,45.60965194870148,472.3378205079049
363,60.317911471665965,60.18592421258503,57.993624159125936,40.299553528404296,510.5832187550721
364,56.6905902173208,60.49523289448951,55.16921650128751,38.11372242273896,512.057729481172
365,57.914238267640265,60.6854993885195,56.23989473005965,38.27004139753098,507.6146138057536
366,59.24040590370198,59.41020215636418,57.69706311176841,38.324422086180306,504.43813654023285
367,59.19126080268272,59.14586241333953,57.516169877445954,38.114593691156,506.16156853977077
368,59.83915368384471,59.36420417684287,57.2390486470084,37.284706159396904,510.1838028044236
369,63.159382072762696,67.82815886718788,55.14121748717518,43.48576430069824,502.90398013001686
370,61.024816864178916,63.578844708089804,53.037823116766255,41.279183180232664,532.1436683620875
371,67.7401385552535,64.26029638587109,61.95574619390491,45.471945183898704,502.67759638233474
372,67.12824559982728,75.933170006767,57.18346882990042,53.55110461764455,460.19085142294495
373,75.22403050855272,77.8401138446042,65.20107158289004,56.98488011820072,462.7490359086516
374,81.05189086895294,78.55121722572167,73.3304583461287,61.792347215853205,493.84650720748397
375,85.87067109802821,80.60134398425424,82.01481788258654,62.79013972007641,516.9306923916965
376,90.13203427476519,84.6450261600901,86.67188725427724,69.44452648974348,522.5059128375524
377,93.92523777918085,93.0125064940653,91.21749930835045,77.36548460453898,536.5206721881402
378,97.05515654229062,99.5121224537655,92.76187677903414,85.27258569678885,546.7648914949079
379,102.7875917189647,107.37179354975994,99.68332063225955,97.60845753560287,550.8462572885772
380,106.66209138026993,111.73552334233133,105.23154118756061,101.13473400848713,545.154432303665
381,112.77423107250435,119.13964093071829,112.6867172823512,111.39010004179363,543.6322107106994
382,116.69250414420927,120.85577754955912,119.60797816446735,118.72006461761887,544.5707422273639
383,122.90308396282471,125.0897396505236,128.59702692958086,129.0184441799958,553.0849423013358
384,128.7138913975954,130.30175354740092,136.3906924764533,138.6936681049317,565.0385587492099
385,135.41422388972205,135.86663610201163,145.30008174538477,149.24211247902025,573.2246787613059
386,138.73774410522662,139.99114596162366,151.52645725013392,160.17771379383095,582.8701554361309
387,143.82660129513192,146.23501097332883,157.3213809198589,166.55341503173563,577.1609836674091
388,144.80177653363822,148.48885049103527,160.1517476185498,171.11853209925306,577.0847445811334
389,149.39063752341062,153.089848763535,165.5654222126282,175.47959199723206,577.1769557648502
390,152.93885614735552,155.92757864297892,169.66823526886085,178.58935672456727,576.8080492497161
391,155.35799151449353,158.87539887815376,171.54300626788893,179.27475086909809,578.5650191455378
392,157.16033684661525,159.8429347688165,172.92273069121694,179.7673240464094,579.4237569454795
393,158.3723028668348,160.57349525303886,174.68858361668532,179.5715762840226,581.7407038739199
394,159.2358084360541,161.46080079607577,175.30227115079737,178.83065223440977,582.5415799677068
395,158.22248673411434,160.86124714095453,173.9062118414836,179.19827842038274,579.6626439267588
396,155.97433039477292,158.53412755682604,169.54341233893734,175.14473490903865,579.0783387648949
397,152.7479611402848,155.81764837634248,164.31685342054038,170.2154961387724,574.6140344202249
398,147.8506712000772,152.63941957747096,156.09725126342562,165.8699069562482,576.9315394710866
399,143.56867014695877,146.67825596985148,150.48547591427516,156.55892198964582,576.8422710608677
400,143.19273523274518,147.34574732088095,146.6687244532167,151.32210969239418,575.1437074071429
401,137.3041366730043,141.21726700665153,137.64857420119466,139.86457268728356,576.9158803008079
402,131.63483693864015,135.5921876113224,128.98089933427926,129.20459614134145,570.0868164958522
403,126.85751025408469,131.69959787026053,120.50015590787787,119.7719996984199,566.7427390878267
404,117.69205802901445,125.54389929002433,110.19749893247814,110.31488141753898,553.3040535261142
405,111.26779269417874,119.7490834944288,101.95584959866089,101.47513308144755,550.0641431256539
406,107.59482586629386,114.36092301282324,96.00307278075083,95.44744433149722,553.6688485338383
407,101.61163158918004,101.23642830294881,92.93691263565371,81.82407633223156,544.6097557181813
408,99.11782295456389,97.51711988891279,91.3744612963347,71.7611103779056,516.257452569433
409,93.18217664719111,87.23582495716623,85.82800062205357,65.87650449914533,515.7031054931123
410,86.11534064351636,78.78117611388531,75.83958089793725,59.769489718260985,481.43767729497574
411,80.47262113248243,69.82242398085958,74.41306061470235,55.131473900382225,494.34667716619555
412,73.92837736969446,69.03486623318028,69.05047493121644,49.9091312556428,487.3953424264441
413,64.82740142723037,64.43478734023417,61.77654034730746,42.9042925272297,485.08950831212957
414,64.7940970478386,61.51702671964446,62.368623619948934,42.23951264979171,485.88547155535946
415,61.973852642414286,65.14215607180574,59.45905386574454,43.08025997757627,495.3819893595598
416,60.69688460300342,63.70608427428627,57.50154150744848,42.371579914573395,494.3457543490595
417,63.12565684447922,60.49544919283188,56.43872264305874,43.9957310594408,482.192080477897
418,62.68157862250745,59.70736187784889,55.307003009196464,43.54673371794461,476.3566030405164
419,63.87667851267766,62.20212236558822,55.58788294554087,43.580486741542124,478.3567023562672
420,63.19127476726759,57.89304734370584,61.45310118674272,45.02098378929118,488.48606710166206
421,64.34093854682183,64.95460599248122,58.23517627410726,42.09163676071773,496.7187021237914
422,67.09771527808242,62.24164272379758,60.89010220257781,42.21625072901899,490.5501333625307
423,74.34241608056729,69.15559147531275,67.7122740298881,47.959965205178996,476.7276057515361
424,74.53031787600963,71.56788946046164,67.49355139529125,50.705177380513085,497.4264061549741
425,83.85845011768237,77.22868317611923,75.54798233224064,57.636378261754494,508.39367149821226
426,88.23459562325665,81.30264749598287,81.48239338153569,61.51562361824997,517.715877381026
427,92.07799451318533,81.91195434086848,84.53021738049083,72.64815253830888,526.5963931051532
428,97.42509604823951,96.39695219708446,89.91071975215281,73.47091231012948,522.2908520251588
429,101.63761362149566,101.92344500942309,94.12143411708816,83.0993183943928,541.0558124758945
430,105.37742192008974,105.99580690109235,98.1384761409411,92.77622808907765,547.190192634766
431,107.66891160291499,112.47536281996088,100.3845158645172,99.88708190354532,561.4818862381978
432,109.78352478524681,114.6022429315159,105.67390757796645,102.4302342950392,557.332770703626
433,117.36640107587955,121.83858837785783,114.01718059973044,112.03687057567069,560.2028546107488
434,121.65343711215024,122.6951228902139,122.41554548004616,121.00832814232803,561.1290722704421
435,127.5294467961953,129.03244364575565,130.89145412181523,131.83300775470727,563.2584150447701
436,130.83005170551516,132.98446764804152,135.13776731111608,139.3693067343038,571.9711545918202
437,135.17960378141453,134.80107552270653,142.033774578652,144.301158956013,588.2131881074888
438,138.07761324036298,138.36498716058236,148.0795074905965,150.5708940010742,588.9374455275706
439,145.12390925755315,148.0972349119276,155.65615723176637,164.5617917312594,571.3849939270721
440,149.4725731709623,152.56204617124408,161.56810114451852,168.41906513603763,576.8074756699406
441,151.96743718332695,155.77962513143765,165.5690068906033,171.64370902298617,580.2008716719537
442,156.93567524532995,159.8920050536216,170.0824396653762,176.9276644014046,578.7323981001257
443,160.2829325415488,164.08310046737165,173.23035359362564,179.8066807076978,583.6070944335961
444,160.59867391000225,163.67609942861102,174.2797181769438,179.65381681738344,581.5956215654786
445,162.75251246272597,166.48228097499359,175.84948277882856,178.12302494983876,582.830188698317
446,163.9800642205498,168.54473900200503,176.4051378667092,175.01767856701332,586.8916466978468
447,163.00080233760994,167.96124318676615,174.84019320962096,176.4174813774735,586.7404406409548
448,160.73050682882544,165.56879374800278,171.08373512392146,179.52252127940156,585.9820430921008
449,157.47089758655642,162.09472173261892,165.95288912798478,173.34643334151764,583.7352680615959
450,154.08853463847535,157.07836969019377,161.0950092217409,166.06188672460723,579.8784864511987
451,150.2848120658789,154.53049770844606,155.86046268133657,162.15437559473986,577.243138607058
452,147.2623380569824,151.8195557368312,150.28254845160154,158.56579830431812,580.5438252804878
453,144.7194946132968,148.21067973091243,145.15613536278974,150.48012043718978,577.8255553290791
454,139.38548471936602,138.75555403172123,137.65878554742105,134.09855068289886,582.6535027048252
455,132.00554857800208,130.86202663127364,128.98508374783557,125.13952646034741,574.4709759180058
456,126.08253532747153,129.7612056350211,117.96361885953014,118.61820822308584,578.642805136511
457,122.66541833579261,125.68944066467458,113.91866161431655,111.41897782793461,562.1164409875641
458,115.08887101792577,116.26701472130306,105.81894084288011,102.23177656747636,567.2282026573785
459,107.63427377660236,106.57934936606725,98.70320577256025,90.21940261518097,561.7861206584257
460,102.83300853906766,99.73918236673914,94.81187549179577,80.78366035860445,536.9201454093513
461,96.27383674874369,91.72893638830068,90.12298136348635,72.01054063165518,528.1801182262417
462,89.80141805021924,82.73849946874111,85.08595367743632,63.419313378794286,513.6332915682992
463,85.12833269023773,77.83391241799038,80.27237911544901,59.57378754855797,504.49749873670646
464,76.7437459508744,69.64541098742279,73.78304735990825,53.37800653754117,495.4181249957217
465,71.3043168522978,64.23971110648627,69.15273890614316,45.692214522510405,489.1480450352336
466,66.32958804014119,57.51923492942592,64.45952713927868,42.14292353608964,492.83776811947445
467,59.94080714673074,58.503059400197486,58.37217495594862,39.225370280928416,502.54677089341413
468,54.268030038214064,55.79572447891609,52.54006342249042,34.26874794247326,513.313548343577
469,57.28739672328168,52.03764177021213,49.31985348462735,37.24622866452246,505.5765799443352
470,56.769616845455445,54.35849107971387,49.059850691693526,38.86270661952321,495.414260755903
471,57.72378426310789,55.80031037483422,49.94742474341866,39.44700524110273,481.29707849105023
472,56.61620948766184,54.257866002025075,48.97069287891177,38.38558043044844,483.0343863390775
473,57.48303965895329,53.60207402990694,49.18888827097534,38.2379816475136,487.5087723958049
474,58.105072620603686,53.28074577310723,49.11741275349646,37.780103445775985,501.40741201244447
475,56.329177891323845,56.63972873822906,55.21838217697641,36.24866808598941,497.6322096908823
476,62.91040473364061,55.72893273276825,60.517867597973215,41.16238182740148,499.28797562487506
477,67.49793403500821,59.42812153679127,64.5278958685544,42.35020324718481,492.5855593683704
478,76.56627666119813,69.90721689984237,70.94436550937858,48.93210791452357,492.73796691539525
479,79.79766400831228,72.98218770067758,74.17667784159025,55.157851428181914,514.4457497150092
480,89.95317774258632,80.73077518416365,85.18734034423272,64.53458160385365,506.79832068731844
481,94.727091060522,82.35804619145932,86.93124624231865,70.1094905473995,515.2782056465805
482,99.90165034466241,95.76300110790314,92.28545355903317,74.21623518892748,517.3318542233739
483,104.3054709622148,101.62312458812235,96.03133973230904,83.13932858987727,533.2939446820831
484,109.51301389385807,108.4659302338312,100.32072862897083,91.64669303049472,551.3092020986501
485,112.66383316465296,115.31550666908888,103.02313442514827,97.26212534587664,565.2232869783475
486,116.66191831353711,119.7212774681494,108.62235437998169,104.784674240644,571.8716383382697
487,124.70140092404164,126.19415592545282,118.0831402573464,116.67548077895971,575.2518064284592
488,127.71681623632914,128.3754616003291,125.19947537292694,126.19565112100025,575.7790688734485
489,133.70977632947222,133.12523554520004,134.20831830196158,132.81140558996788,580.0198778550109
490,138.00748696682788,137.93374925378845,140.48018195421085,141.4411841589691,591.1725526635678
491,139.75072559179083,140.01179835491948,146.04853397300016,149.09430648500546,597.2691154685289
492,146.09990264809792,149.14701172314483,154.16826752286326,160.11780664225847,578.4314977596617
493,150.62605286090127,153.3602699192156,160.55292433898515,166.54865320456986,579.4081519381641
494,154.66161846598288,157.31392050095255,165.51602017699747,170.80537435117398,580.3124998907105
495,157.68048056683887,160.14341192023736,170.17711609129137,175.62443481675967,580.8120339267231
496,159.5687945815616,162.0468552992217,173.28615801198498,179.53263807224127,580.1076794496092
497,161.90198326835016,165.57460688248528,175.83727256483263,175.51261005187223,579.1641648123352
498,163.21193356631306,167.1199356838465,178.25846708074832,172.05253985729573,584.7292127314465
499,164.25303939906013,168.2693643907343,179.2355422632672,170.03679418915598,585.4086488046532
500,164.86368972646008,168.97326970172924,179.30973569997855,170.0210975640406,584.7117974827161
501,165.5493282713795,169.33760309329216,179.2890431565454,171.50358299215398,586.0138904652235
502,165.67184293427613,169.67490109612365,178.6484443175561,174.92364019095112,586.1674050378799
503,162.69885211663194,166.0058026273772,174.36033866882832,179.47011260315264,583.2331795492776
504,158.45344318003026,159.3345233283103,169.26466123366595,170.81356206746355,579.171841977138
505,154.20422114238596,155.2520903135887,163.94785783164065,165.81486463510294,581.2442118600162
506,150.9183224641906,154.463855447531,157.4114107275368,162.96035677658827,584.1311530266657
507,147.4147325195919,150.87715711764596,151.77584165979428,156.68062241799493,582.3224608773032
508,143.1932393778205,147.2948842970914,144.04685836279347,150.35388866490683,576.8670641341535
509,138.64000555668113,143.06546554590778,136.01218606680752,142.5685977915775,568.3668168230661
510,133.80530988491978,137.54808940713576,128.28245200423976,128.51066067857332,587.9799793610508
511,127.31000002844814,128.57919630677785,118.15362175257857,116.1119484887949,590.5147629592338
512,120.6874430686814,124.36423652114239,111.44118021307065,109.4347971263043,584.0304058173006
513,114.7452819038525,119.3720173561916,104.84366062271538,100.43682202286985,557.1312038428947
514,107.82396781919194,115.58301831379549,97.35421609818566,91.75703567813065,548.0139928238129
515,105.3901846411611,103.41827576035632,94.70448331508662,89.57997011564237,546.8683936042424
