,大腿角度R,大腿角度L,膝角度R,膝角度L,大腿直筋肉長さR
516,98.89141877243613,97.87397847609455,89.17809264217868,76.53738648935804,533.2425916717413
517,94.8731717776996,83.97033590016864,84.19257112040569,71.6699249498272,526.8067071686052
518,89.79534978541506,76.79318837474247,80.71827813707594,62.699670380732535,512.2205650260379
519,84.16689987643228,73.3599364205239,79.40139254508888,56.82965302364822,502.44583211729326
520,72.84844164522838,64.43714598950321,68.69504897409328,47.96835146157943,506.6339780070134
521,69.07402215717646,57.00843943672221,66.39907528369068,43.70399161419981,496.38082214808844
522,67.29715500250337,57.334208120264286,63.57452730556685,42.798706681871515,499.1559111462202
523,60.006207662888635,57.40617006087009,59.37236847874628,40.96453534240188,509.7831587065373
524,57.28056807824155,56.38952870607202,57.55210643762192,37.94600564165029,498.7078075873094
525,54.617513502065705,57.157125416585586,56.51807938381901,38.201068017156814,501.92408662435423
526,57.50978643726107,58.74830529473348,55.33393890564789,42.68882636851439,502.6774954694482
527,56.42482708958473,58.1741342674674,52.92507678702143,41.62448625179328,494.75609075294466
528,58.20566363876755,59.803363502917826,55.14366993834447,43.71793010085551,497.33310722164447
529,55.719863894344016,57.82423838391901,57.88888732784356,39.802380743088115,496.1806145014628
530,58.388711402904896,57.03645898982695,60.60100894648211,40.85250362849146,500.4407289940509
531,65.65545298487505,53.67701923553601,65.17398899168933,46.30509723009682,511.5289746430742
532,69.75087194807195,58.92453107653699,71.02131966649901,50.42852403148024,491.59817128188786
533,73.00807213895915,70.5178874766525,69.97624078525779,52.601685285615794,514.439369190809
534,82.01539074243527,67.43608847643439,80.3248084006758,59.21011979525516,515.7258507422455
535,87.6062538308552,79.34085902179729,87.32923533828162,66.00501449836634,518.0000889047774
536,91.18159257988466,86.23578161127097,88.97961924101055,68.99354110641414,538.5024931778095
537,95.42121609840532,93.19597131685056,92.31099766965208,77.25804804729924,530.7328033335809
538,101.50968372213077,101.02850615693188,98.01036261650691,91.31854236279297,545.2456761009969
539,104.32083206418663,106.88380216205216,101.52217653726444,93.43597866990483,556.6947404883771
540,106.63651597129618,112.77494548130156,104.18214227068664,99.58794410560238,569.3519728385575
541,114.96530361146681,121.53515200527228,110.96854760917823,109.12538740727712,563.855034288602
542,121.5076974414829,123.04985404492227,121.73706352501456,123.02566749867731,573.5451794785115
543,128.84307234687103,129.71556510058056,131.45008465339833,132.15920476102403,576.1046205137776
544,134.2421384009901,134.53644871339492,137.30472540782714,138.9369147864896,584.3305476875295
545,139.21940676126096,142.82159293879806,144.65427439039533,152.8250670594358,583.4919686678107
546,143.63540895770964,146.74645576561528,152.11022408312394,159.97140520467966,583.1406712754588
547,148.4963715705283,152.34190186523108,158.2348373615948,166.01269163573664,583.1216659392675
548,153.48055629343816,157.1302359178234,165.0404046600392,171.27065499504977,586.8260539192738
549,157.32251678834194,159.79370597662538,169.70849504679646,174.69361243541806,582.6561986690695
550,160.64141467059412,163.5999843788796,174.46913912374566,179.79843469323936,583.9881478485032
551,163.22455689611616,165.5680257687098,177.63107013238672,176.73514888660813,582.3072645346965
552,165.6678796689437,167.9103086778707,179.96322459085144,175.63706022648833,579.1943694147716
553,167.58263029229798,169.73787026378895,178.19336657087814,173.98187041494154,580.6511534670715
554,167.7574790346386,170.4439988497102,177.8284685611633,173.18470039542726,580.1221753891928
555,167.57832770645663,170.98799616234513,178.3039828277169,174.0195599304411,577.1976814606622
556,165.4120313128262,168.6842842902273,178.41309357013455,177.55087033655948,578.2674220892534
557,162.84466132778235,165.43265268409877,175.71097086614145,177.67476558843595,578.7723540249273
558,158.3670130640811,160.0854450303184,169.7036973738918,172.27440569147512,580.0682971069824
559,154.095766671494,155.96995484101825,164.00694515436638,168.2880414039555,579.3742748678767
560,151.30891367930482,154.39001514127222,158.6322277701242,164.39013392082018,584.0718058861619
561,147.49237949299973,151.2455965399475,153.4360048493277,159.66504060190067,582.06659543107
562,143.31304194385058,147.47428615056333,145.98292616858996,153.8594473373107,581.7458997952584
563,140.3248284715899,143.5407405692768,139.81134540016356,145.09889651272368,584.7903613351006
564,135.89853447839474,138.50235636947676,134.35668176089956,137.1047525375803,580.2799250962807
565,129.93648621819165,131.63276308827474,123.36992735778948,122.23329463771671,585.6730370955412
566,123.2073478818888,125.69207292210892,115.79832674179485,114.03139714218315,574.2812534675792
567,115.87264480795274,120.06187955860172,107.40849979327288,105.88249202143862,564.3587445312504
568,108.68834040363721,116.52904659800784,99.34913619116719,97.69302287857207,553.2657555620243
569,104.15759092674634,105.38957985404981,95.11431549146013,85.76834360207296,557.8390977314571
570,101.0884944594733,101.52482142629482,91.12566521815441,75.62192927438726,538.822908909652
571,97.01719175383707,87.738286714173,85.38949142072426,75.80383919235611,538.4244417892957
572,89.54093078737554,82.88001895273958,80.74236042142019,61.853069811451114,523.4070023793321
573,85.4017049829487,76.69432678324691,77.84479778408375,56.27699090885747,506.30722054719706
574,77.10710305307578,68.38649778227948,69.5229538173117,49.714029659795294,497.69204175483276
575,70.93581275449002,64.31571162304812,63.22612767944831,44.18935437969572,496.33426854366724
576,68.83525753506589,61.342127719822756,62.89737935897417,46.096792844671164,498.25467366118517
577,63.21442365117858,56.68105693097747,57.575343152225976,37.74385822751626,514.7759528716301
578,60.547184414284395,58.580414106332725,56.23058620016806,37.84429972988271,507.4961353369415
579,59.259600294740714,59.99086134952925,54.630197503306135,38.53362423818234,506.178349884233
580,59.02683468781323,60.075571206157775,55.61336991495768,39.63481940495389,498.98870336152675
581,59.64705705350186,59.131975914193404,56.21409143057257,38.02538935624672,502.34385960596546
582,61.48280850267121,60.51467430621285,56.46267314826053,37.679524759650334,505.38540167460656
583,66.04357173910594,64.1449228343575,55.93824135214469,37.569047872318656,502.0315271126764
584,72.19395285966789,69.5191673672342,61.632894340010544,41.78848666610022,495.5487063317675
585,73.88552721749558,63.76482906586831,64.94663483064463,49.61996687576171,503.0354646292093
586,78.3371543914469,84.19101010374743,63.960498275923065,54.054342044628285,483.2704953838788
587,85.40712486568528,72.5574572626468,75.99184474312013,58.54431370378373,521.9946247700601
588,91.15244402979873,83.60441314469395,82.30836164198212,61.58259718105922,520.645225752332
589,96.27660513640987,90.89627858929325,87.4230875456385,68.4637960031275,528.6557803992823
590,100.39172477707136,99.1834246521493,91.81089356836804,74.7198127494121,529.7230449426277
591,103.40780859308461,104.86324288484724,94.59583908444415,85.39703484259694,554.1493269111832
592,109.21342653025043,113.31385646969207,100.07251882998143,97.98128997127634,560.1652201084141
593,111.24396462712484,116.61522308513527,105.05011575728935,100.54264255424164,559.8225874513859
594,117.3104246876669,121.12594652656514,112.5729773486347,106.90046381805492,567.4484366236384
595,125.72078423298554,127.25692880306806,124.22743849410905,123.67902540407637,563.3458780056076
596,131.97087323762784,132.9314134315718,134.28874336704476,134.1942725127535,570.5520079672713
597,137.5669156353599,139.76340988588123,139.9469157396782,144.49858774847075,579.6137788175205
598,142.21991292460353,144.51001515319365,148.09331096655242,156.21612870397186,577.8166754744143
599,143.35803179875765,147.4165524887225,151.0453639983315,161.0518100164234,576.7234754363618
600,148.87351523328226,153.29471534383651,158.3511415336299,168.30708378451948,579.7547379782122
601,153.89550563899732,156.1618750166632,165.60840352102525,171.58166664229128,582.6614682378141
602,156.87449718594368,159.94713402147332,170.59092559807536,176.0516805831374,581.0956383595554
603,161.99448246572229,165.13165620098633,175.01505184357757,179.50319588316373,577.2242774323846
604,164.51381963262818,167.12298062826633,177.8675300440537,177.14001479990696,574.5750816223106
605,169.25497234339556,173.56395988531003,178.29722440466983,168.19823573175753,576.6925109811575
606,172.07696249604768,175.97860960997377,175.14067606681206,167.39877155147408,576.8702767679911
607,173.01572317572982,176.33093710588804,174.25837005102363,169.23902552957554,575.8058273512823
608,171.82082855249428,174.9315523673608,176.24712409966247,173.02844192365774,573.9224499477543
609,170.74587032666557,173.86659260797583,178.33441064562442,175.4928627238849,570.7982030979229
610,169.15305808397255,171.76961071234405,178.30961503013165,179.87192548206374,570.3109952917315
611,166.67338603195822,168.96242440979577,173.96122775330858,175.4721947981826,578.6960369527827
612,162.2218210686737,165.31382274716213,168.85998536533515,172.56742686233127,575.9150199574833
613,158.86896454882503,162.9134552796981,165.96084369371945,167.38855735510822,573.7922204756502
614,153.96801628768904,158.99092112615654,156.28299788693778,158.7161516835907,580.8982051558922
615,150.207999801332,155.41516247674335,147.83213121474907,154.39148991412156,587.0117818530775
616,146.67762052245232,151.26756438295047,140.35686860270772,147.22042141261784,584.6018462425243
617,142.19199380463897,145.88655832902273,130.2524650998699,133.84440914317474,598.2051310195432
618,136.99909320701144,139.81640937070532,123.3803582463867,124.52318822499328,584.5412771353907
619,131.0464137157273,134.37248632428907,115.40060391547838,114.15604721852223,577.6169342235376
620,124.34461472003993,127.21326524174074,107.04385481888242,104.0733875718879,558.951290221672
621,117.52228553642037,122.36689271564612,99.59613783137578,98.72079033264224,551.1313549001496
622,112.68456442101426,113.65500228785177,94.42412303760288,85.34982749426092,542.246008691546
623,105.55007942224486,105.40758602916767,88.21216026546273,73.66259790651164,527.1080229031505
624,97.92539193779452,93.00576130255509,81.86267747133084,67.79216023666807,525.726902399721
625,93.53384768981454,86.3619580106666,79.02364316269765,62.06937238551858,506.5700104102664
626,83.66671542758563,77.5289635656898,68.93341634286475,53.26275954507395,502.63516621836663
627,76.35228390318485,70.25741532730237,63.63382599685222,45.63809661178479,491.2656761129851
628,73.13222324496685,67.78838041864749,62.44220810765449,42.11717564531318,482.1603339566276
629,67.15323247250038,58.15882541589792,59.84722210306528,40.45060842985964,486.9473436373325
630,61.84875501045003,60.310518672111776,54.159900274340735,36.24886117616608,497.73760406957877
631,58.05477838607051,57.76808144601477,51.86818673908435,34.17860172458139,499.28863116152274
632,57.69012980584975,58.25414132773861,52.72398913482539,35.136921047114406,490.6271349131499
633,56.43953375556637,57.164262076820584,51.54846876498667,35.02464673627981,493.2514065823221
634,58.720651377381266,59.13732652116957,53.48877129920349,34.98763756997676,489.9503221024577
635,64.77666069622074,59.0415259543003,56.68818930980904,38.69591678713889,496.9739407425282
636,71.3028381108005,68.6300041229767,63.83673820411219,44.74882351860207,483.7062004260003
637,72.09231336637053,67.70213874941012,63.79153699944241,40.96460283769449,486.23352718908217
638,77.93213831308931,72.75986027778994,68.124871788049,50.27609165875486,493.62242399826164
639,85.52095816616257,75.73493712341771,76.82046375506509,59.54009325763427,507.10937107327015
640,91.88706479547882,85.35386174046778,82.30038459662806,64.7851302231674,512.884929328636
641,96.85905639487287,91.58559194446435,86.92209034486024,69.84452565162763,524.7519414680607
642,102.85688382980669,102.85900594935559,93.24354359188939,78.12262071515771,513.800420329751
643,106.51625245548804,106.3153476563629,96.41927569817841,86.01498073348299,543.1094710520616
644,110.78848886397843,110.2265444392221,101.45521585343253,93.91728368368454,548.0004132668154
645,114.32286223310872,120.35547483031075,105.02084493288164,100.88287875534203,550.1172974464332
646,119.77052676306586,124.26456742676443,111.41863648571734,107.91217476498397,556.8689317622841
647,127.02388868758925,130.4209135543207,119.26734775938164,121.2513356913958,572.014688076701
648,133.0129764378552,134.4177117575602,129.73781660977644,129.78939468488224,569.1255111606347
649,139.0839752346549,141.61435952279317,137.8461634505342,140.88494552186668,576.6324233624449
650,143.5353151031785,147.29231478178002,143.50731355118847,150.8878835893633,578.3116543612855
651,148.3970256099279,153.04607098297922,150.56005083904287,158.1620129215172,578.1752994436979
652,151.16719300172815,157.35413091200147,156.1706754084251,165.72929304825917,577.7689547665818
653,152.82389602265474,160.04120032351543,158.4633685331237,168.92638229127664,582.4782866395652
654,159.907833355379,166.1904443342974,167.7121527191025,175.94246674954164,580.7965514486308
655,164.01895453505273,168.89119047166295,170.9389111414526,178.0413005100591,579.0031690187344
656,166.639191604894,170.58765559057804,174.79066849981598,179.8238771310732,575.127308369363
657,169.58350892012362,172.6776885200129,177.71960331548735,178.50210627755763,574.6549821025702
658,172.1749887370199,174.5992927237445,179.60855321366574,177.53154078920645,574.8515095332345
659,173.5338135207911,175.6234935724122,178.39402933044812,177.75097560633844,577.2771090801904
660,175.04661357259673,176.99654591837444,176.79320649630563,177.71684546921156,580.7509534528762
661,175.86894891045358,178.00220499542039,176.6473959470241,177.1002305642933,580.5330675850142
662,176.59158897414707,179.12689026966288,176.27439958309898,176.09610692368702,577.9883683709148
663,177.80262043488855,179.7541574695578,174.8286551393065,173.94380259011567,579.1955370014437
664,179.38265007521704,178.27719504041337,172.991557621791,172.02073695387725,582.8841313528158
665,179.68374788451388,177.59479764782975,173.06190651415153,171.45963893550208,582.334507981644
666,179.45822826133292,176.68130180660143,172.8437432616236,171.84913249467084,583.5596492775337
667,178.7568001784288,176.12542419013855,171.97307406546778,170.6592092479876,583.5827764099902
668,178.77441215044357,175.80981393449014,172.99370684573887,172.0111421251705,582.655501301058
669,178.6459273865266,175.10965000893486,173.35029434646245,171.17448440353726,584.869254787999
670,179.07492503856298,175.17969621364506,174.92282384698285,171.6200485212878,584.5797189468988
671,179.53019000941396,175.0939189633709,176.15422994689712,171.70986827780445,585.1096655325518
672,179.36748236694817,174.6738040879134,176.63652413915466,171.48082101087923,582.258869882391
673,179.16302614517124,174.74667843065333,176.57226535347203,172.05163269000124,585.4274883087194
674,179.76359642550162,174.87103906467482,178.07117895852517,173.06149563438225,585.9251745620728
675,179.8591012739107,174.38780923355841,179.32343398365322,173.50985384189374,588.376430859553
676,178.8093155751026,174.87732574352978,177.81640402748354,177.05885088464652,588.3655322681158
677,178.6205832280784,175.57108384940753,176.1615638926436,179.43302098245584,590.0603440391961
678,177.43745575154966,177.4389952742287,173.36850590311423,175.37442808489038,586.7353247141916
679,176.2740456076977,179.55017543345767,171.89825377736688,171.25415611615935,583.0158840486969
680,176.19395939260218,179.62725188700284,173.7216807482574,174.5813451718056,584.4248435520823
681,175.81021039882293,178.34359497035595,174.14849160460574,174.96793952409905,588.5913569318399
682,178.65732843106957,176.49299252719265,175.6984813628437,163.32604367823998,603.7916167531667
683,177.07600995314053,170.472677168915,174.10680245777624,155.53075579974856,603.2476982245723
684,171.00505723841903,162.8825743570607,171.3058006983285,153.61972857115455,606.2547230055768
685,171.66180108790186,161.52187984055254,171.8799656393485,154.71482413908643,609.3204381467025
686,173.25579052467074,162.28408956030975,171.27483877617775,157.5740029027715,603.330110354936
687,174.8820997843133,164.18640401631498,173.7681190592841,167.4811578077725,600.0794465689678
688,179.37276728530043,168.63865869062155,176.23401658205756,172.70105454334274,595.2488837967394
689,179.88610747592236,169.45237896156976,173.74014688074496,168.81873549314906,597.0476112247267
690,179.3500687287032,168.7958154204488,170.49367916759206,165.17967676321527,593.9154227540944
691,178.03825189183598,168.55322857438176,165.55337978556932,162.11615749496187,589.7734490952232
692,173.01232318047613,169.71224081048513,156.53042818430146,166.7150958328048,590.5147316320558
693,170.87483886019555,169.36909659458806,152.8088371381091,166.18793535882332,591.4392673245775
694,170.82681623937034,169.75851200851622,154.46269487689722,161.99724506970108,591.6501458721896
695,172.0253527906353,172.1531655504635,157.94745301685802,160.86351615303113,600.0634484262298
696,172.1488134432366,172.62833784275378,161.47142183607596,163.16120693941863,597.6652073475381
697,171.54782630433166,171.54631237417152,163.6903351562791,162.16616679219788,589.8776086175052
698,171.62234629761994,175.5615549478457,163.56797489440052,168.06106528507578,601.9354991834649
699,170.93843943008403,172.78175648551925,162.23422768658318,164.02230776027568,592.5629850542481
700,170.4237151971573,172.0783197684548,161.8414145522435,163.42071082247514,599.6840612732225
701,169.95773910071478,173.30729804269365,161.93978187960147,166.26554131187387,596.7264822255456
702,169.68837915707195,173.42407395117814,161.42042306945646,166.0249533219303,594.2507449729992
703,167.9312121827755,171.4944792150748,159.21107085266652,164.1257516127261,594.579839491738
704,167.51871671189224,170.88368307639914,158.64925964678883,163.06741273376934,596.3543464513041
705,166.97539058603746,170.20724488675774,157.78970210500782,161.86731899153864,597.9215034483907
706,165.4374894749518,169.26515112759242,155.94064950216196,162.0808150190488,599.4875663805797
707,165.49927220328323,169.11786837519173,155.94473853796117,160.93788436838497,597.2140314631637
708,164.61546649014275,168.0399891175009,154.93626161731729,160.15772491208753,601.4610844205293
709,164.16546286595343,167.37802187240163,154.36946088433166,160.26755048894992,606.3318952625867
710,163.01724488173613,166.20969633418778,153.0829874927201,159.9242833853651,608.608064393412
711,163.24319321067634,166.4877396852241,153.2905242250282,159.600098896381,607.4618704921105
712,163.20552200059296,166.33478263439434,153.13944190163335,159.46884428818464,609.4890637601485
713,163.47367397943484,165.7953601196301,153.50225569189567,157.97897916128494,613.3765646854903
714,162.3451800048076,164.67564161129482,152.09689144200885,158.38047967513913,615.6810951293161
715,163.8105733846547,165.89685198627186,153.735062789489,157.05813023933365,614.9583855775174
716,161.00199071955126,158.31920435146048,151.43937294906675,143.78476366517623,594.0585414421464
717,164.03582405918203,166.14065218671325,153.14531959123352,157.35156263840716,617.486336522309
718,163.70596616132767,165.62002459636432,153.42910285185786,156.56582096970558,615.5855097602837
719,163.09974849605015,165.1775672943079,152.62863068169537,156.33762471410776,618.8390277175337
720,162.47821048198784,164.27411299509717,152.06838573234788,155.05135373538405,622.2902503488414
721,162.8537168937587,164.3706075658474,153.1890664391285,154.24398960163552,618.1538936544321
722,161.53924121159386,163.30675420826026,152.0999813872616,154.48323071621388,617.2726406661736
723,162.91209447904603,164.55997840035937,154.2106543616606,154.10965345023075,615.9370313554838
724,161.5530458193065,163.9020485557254,152.48269012938354,155.6012029065112,617.8634239072519
725,161.89639250640352,163.7410117069634,154.14211974902665,154.89753365729376,615.7673854713024
726,162.14151243181752,163.59717431452063,155.1462245851155,154.61963315122634,613.8500763231164
727,161.31512989986112,162.48507029522668,154.96733043958403,153.90087971500105,615.9225581118696
728,161.40781906715054,162.51693336342763,155.5719550788072,154.43456715975344,612.9926223888859
729,160.98263714768757,161.45130541577586,156.0691407747092,153.6272544723418,614.1553521661541
730,158.89222794646193,156.68359017105035,153.54027914379742,145.91746132759843,611.7216786435403
731,159.11776870574272,159.08832516287438,155.75184195247053,152.94485398671202,613.014785028514
732,157.97003687569594,158.00746676225052,155.29268081370836,152.57921625504213,612.4362666042543
733,157.0579352024756,156.967049724126,155.31818759979222,152.75132834719437,614.5647403217607
734,155.90293890296542,155.29533690315998,155.5333331440711,152.10528386636162,617.5174096837563
735,155.44960718832724,154.6723756974004,157.65157651023728,153.69536870407893,618.3102119002738
736,155.51580232901054,153.67420776892317,159.51902356752606,154.94195221233048,616.4201706329573
737,154.41665337922362,151.42736374981604,160.31488803113842,155.1747781666668,614.1410277360063
738,153.4512536495931,147.98792925584053,161.4275963501144,151.7521385533203,617.9253208867835
739,152.55826746473596,146.66792052036416,162.71288165648306,152.51658045901854,615.3838356466724
740,149.2111868740405,144.56384790676816,161.59011478887362,155.51291061639955,613.3399334937303
741,146.46172148204346,140.81901266120843,162.63435625028612,155.6349575614263,608.9291931623015
742,145.07528537792422,138.688958766542,164.8321488586773,155.26107157282212,603.659060729216
743,141.27486078634803,134.92961960720282,163.38185893371946,156.104516510758,591.1112934245649
744,142.06040072692272,133.7170606286336,165.00226218301336,153.65740733229464,597.1880869872932
745,140.36182155267696,131.4539753397799,158.76678491547105,149.6988419257999,589.8127901245126
746,137.62877478858084,127.68085388668281,149.37968678658967,141.73979896049846,590.1936322745505
747,134.01661077982166,123.39903241407774,145.2282551210382,143.75491964009228,579.22000154779
748,133.54355153595296,122.27116111181687,137.47389279531157,142.74844482787233,582.4320589037046
749,140.58568297730804,126.48221616031762,138.73183709464033,142.34360595539832,564.9392466547836
750,140.7071655389961,125.41616224897395,136.04374100425187,140.70353591646776,577.7490373953428
751,143.57097018273117,125.52776959590527,137.52978992753637,143.41853729367327,566.4486701297077
752,146.17804005369322,125.28357010838869,142.9148395990082,154.5875099736179,577.3045936860581
753,151.0648998241442,129.83066370268585,149.98815717389522,161.51799683257315,583.0468629040477
754,152.81738315801294,132.1950826533946,152.96655750841845,168.2777862040972,589.0690106773018
755,151.3032208453199,135.46985622925985,150.69860836922152,169.76886222925984,595.1095094548793
756,148.94853561944737,134.5881827044548,147.21699512222565,163.58248032066763,612.2553649060882
757,152.80048506930268,141.68831518961002,148.80453949903472,162.59796955542595,613.7760302659522
758,153.98859058657067,142.8756944862479,153.0316355200356,155.6067493985157,625.5998068733152
759,161.4405571377415,154.63304512849598,155.06062701695527,153.98498909387897,624.5195626643302
760,161.34327878132575,154.73785831104766,155.9530364942987,146.10814251259893,633.5142012936019
761,159.75718567514429,153.30513088319015,159.3888444710925,140.02616724127807,643.3041783451653
762,161.29020147017692,160.2798753279361,163.21220191939344,153.89334499745704,636.6402196264551
763,166.94163773675285,167.177833769497,169.17104163849794,164.77896887329695,640.2154120034459
764,170.56665558827146,171.88096594655048,173.8082083453926,177.43505808310243,630.4950485323486
765,173.11926300414558,174.75843470631227,174.01183467146123,179.46734794798658,617.671632360165
766,174.47497064444505,175.6690805497195,174.40792416341012,177.11727966828187,595.9142977084451
767,174.06527834415928,174.92554292226154,174.64126485371204,176.85853281713102,591.4791592883255
768,171.27505475679712,174.81935939725298,171.2914764848136,178.8876987056617,569.9858991792466
769,171.11805078955754,173.53443143672888,170.93854652574998,178.51387051547488,556.2481200142873
770,169.76213607337905,168.89794394477562,179.06943464374297,178.3127834498727,533.0114256304366
771,172.44079219926257,169.60789234754122,174.62487723806635,178.4325382796203,512.6539892339366
772,7.317824217481571,13.76016450749616,14.191666091353682,22.136701957468187,290.1535914422727
773,175.19236212577465,173.7356811037097,175.77183941449863,177.55376176147078,539.2072749692248
774,12.586188899111656,11.332872005921697,23.34229037325004,21.78859645712387,219.5284418791629
